epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,9,,0.1325615644454956,,,,,
0,19,,0.09840553998947144,,,,,
0,29,,0.08761072158813477,,,,,
0,37,,,0.3103189170360565,2148575.0,0.3441559672355652,1.200912356376648,0.1798812747001648
0,37,0.11081305146217346,,,,,,
1,39,,0.06784608960151672,,,,,
1,49,,0.06592944264411926,,,,,
1,59,,0.04927819222211838,,,,,
1,69,,0.05059708654880524,,,,,
1,75,,,0.2172137051820755,1527452.625,0.26531338691711426,1.0387821197509766,0.14558635652065277
1,75,0.05673595517873764,,,,,,
2,79,,0.041263602674007416,,,,,
2,89,,0.04062115401029587,,,,,
2,99,,0.0438600592315197,,,,,
2,109,,0.038474686443805695,,,,,
2,113,,,0.20602920651435852,1432737.0,0.25806838274002075,1.0068670511245728,0.14356489479541779
2,113,0.04004569724202156,,,,,,
3,119,,0.03798467665910721,,,,,
3,129,,0.029604243114590645,,,,,
3,139,,0.0328376442193985,,,,,
3,149,,0.032530613243579865,,,,,
3,151,,,0.22096499800682068,1495369.25,0.2719970941543579,1.0351470708847046,0.1507030874490738
3,151,0.03479709476232529,,,,,,
4,159,,0.03607277199625969,,,,,
4,169,,0.03294377774000168,,,,,
4,179,,0.030311472713947296,,,,,
4,189,,0.030164845287799835,,,,,
4,189,,,0.20924422144889832,1434546.625,0.2639544606208801,1.0064339637756348,0.14648929238319397
4,189,0.031189793720841408,,,,,,
5,199,,0.026762424036860466,,,,,
5,209,,0.028893642127513885,,,,,
5,219,,0.027020374312996864,,,,,
5,227,,,0.20044562220573425,1390703.625,0.2570086419582367,0.9865427017211914,0.14190241694450378
5,227,0.028167540207505226,,,,,,
6,229,,0.025584004819393158,,,,,
6,239,,0.027089400216937065,,,,,
6,249,,0.02488226443529129,,,,,
6,259,,0.025087108835577965,,,,,
6,265,,,0.20549385249614716,1440970.125,0.26419463753700256,0.9889485239982605,0.1484476923942566
6,265,0.02598021924495697,,,,,,
7,269,,0.023471439257264137,,,,,
7,279,,0.024577869102358818,,,,,
7,289,,0.023690789937973022,,,,,
7,299,,0.024303920567035675,,,,,
7,303,,,0.1930995136499405,1378499.375,0.254061758518219,0.9604254364967346,0.1407625675201416
7,303,0.02427905984222889,,,,,,
8,309,,0.02522549219429493,,,,,
8,319,,0.02349729649722576,,,,,
8,329,,0.02288530021905899,,,,,
8,339,,0.021390752866864204,,,,,
8,341,,,0.20008958876132965,1415869.5,0.26169851422309875,0.9715476036071777,0.14725813269615173
8,341,0.023366089910268784,,,,,,
9,349,,0.022089200094342232,,,,,
9,359,,0.02333340235054493,,,,,
9,369,,0.019356366246938705,,,,,
9,379,,0.02061724103987217,,,,,
9,379,,,0.19916123151779175,1425457.25,0.2602768540382385,0.9731589555740356,0.14819058775901794
9,379,0.022164665162563324,,,,,,
10,389,,0.02207489125430584,,,,,
10,399,,0.019924309104681015,,,,,
10,409,,0.020316308364272118,,,,,
10,417,,,0.19685514271259308,1439406.75,0.2584960460662842,0.9657731652259827,0.14678210020065308
10,417,0.021382635459303856,,,,,,
11,419,,0.023205362260341644,,,,,
11,429,,0.020445572212338448,,,,,
11,439,,0.020879676565527916,,,,,
11,449,,0.020010141655802727,,,,,
11,455,,,0.19833508133888245,1456105.625,0.25980642437934875,0.9643151164054871,0.148216113448143
11,455,0.020436571910977364,,,,,,
12,459,,0.01830918714404106,,,,,
12,469,,0.01945999078452587,,,,,
12,479,,0.01800440438091755,,,,,
12,489,,0.018177825957536697,,,,,
12,493,,,0.1929742991924286,1432284.125,0.25488021969795227,0.9503582715988159,0.14524294435977936
12,493,0.01981891691684723,,,,,,
13,499,,0.019959235563874245,,,,,
13,509,,0.018263403326272964,,,,,
13,519,,0.01827346533536911,,,,,
13,529,,0.018910568207502365,,,,,
13,531,,,0.19375081360340118,1442306.375,0.25477948784828186,0.9556039571762085,0.14475204050540924
13,531,0.019201507791876793,,,,,,
14,539,,0.019539691507816315,,,,,
14,549,,0.01827707141637802,,,,,
14,559,,0.019828323274850845,,,,,
14,569,,0.02179066836833954,,,,,
14,569,,,0.197143092751503,1459142.75,0.2553340494632721,0.9697657227516174,0.14679990708827972
14,569,0.01897723600268364,,,,,,
15,579,,0.02009841986000538,,,,,
15,589,,0.018749939277768135,,,,,
15,599,,0.019366824999451637,,,,,
15,607,,,0.19316627085208893,1445722.75,0.25376102328300476,0.9516255855560303,0.14398713409900665
15,607,0.01869673654437065,,,,,,
16,609,,0.01740187592804432,,,,,
16,619,,0.02041488140821457,,,,,
16,629,,0.020481765270233154,,,,,
16,639,,0.016116835176944733,,,,,
16,645,,,0.1947270929813385,1461397.625,0.2546497583389282,0.9542325139045715,0.14530545473098755
16,645,0.01848723739385605,,,,,,
17,649,,0.018472841009497643,,,,,
17,659,,0.019256019964814186,,,,,
17,669,,0.0165860652923584,,,,,
17,679,,0.016583049669861794,,,,,
17,683,,,0.19338278472423553,1443590.5,0.253833532333374,0.9576838612556458,0.14368928968906403
17,683,0.018331293016672134,,,,,,
18,689,,0.018039140850305557,,,,,
18,699,,0.02089192532002926,,,,,
18,709,,0.01874028518795967,,,,,
18,719,,0.015458698384463787,,,,,
18,721,,,0.19826620817184448,1483759.125,0.2573484480381012,0.961515486240387,0.14762656390666962
18,721,0.018169786781072617,,,,,,
19,729,,0.022293470799922943,,,,,
19,739,,0.020230062305927277,,,,,
19,749,,0.01889500766992569,,,,,
19,759,,0.015819333493709564,,,,,
19,759,,,0.19503150880336761,1457573.75,0.2550811767578125,0.9551233053207397,0.14595988392829895
19,759,0.018204500898718834,,,,,,
